(36, 5, 8, 27, 6300);ד;מ;ד;ו;ה;י;ל;א;נ;ל;ז;א;י;ד;א;כ;ל;מ;ל;א;(36, 5, 8, 8, 6281)
(36, 5, 8, 47, 6320);מ;א;ו;ה;ו;א;ב;ר;א;ה;ל;א;ת;י;ב;ל;א;ת;נ;י;(36, 5, 8, 28, 6301)
(36, 5, 8, 67, 6340);ת;כ;ב;ם;ש;ת;מ;ע;א;ו;ל;ל;ג;ן;ב;א;א;נ;ב;ת;(36, 5, 8, 48, 6321)
(36, 5, 8, 87, 6360);ת;מ;א;נ;ר;פ;ס;א;ך;ד;א;ת;ד;י;ב;ע;ו;א;י;ל;(36, 5, 8, 68, 6341)
(36, 5, 9, 6, 6380);א;ש;ן;י;ד;א;ם;ה;ד;י;ב;ח;ל;צ;מ;ו;א;ד;ב;ע;(36, 5, 8, 88, 6361)
(36, 5, 9, 26, 6400);א;נ;ר;מ;א;א;מ;נ;כ;ך;ל;א;א;י;ב;ש;ל;א;נ;ל;(36, 5, 9, 7, 6381)
(36, 5, 9, 46, 6420);ה;נ;ד;א;ת;י;ב;ם;ע;ט;ם;כ;ל;ם;ש;ן;מ;ם;ה;ל;(36, 5, 9, 27, 6401)
(36, 5, 9, 66, 6440);ל;ל;כ;ש;ל;ה;נ;ד;א;נ;ר;ש;א;ו;ה;י;נ;ב;מ;ל;(36, 5, 9, 47, 6421)
(36, 5, 10, 19, 6460);ה;ל;ם;ה;ל;א;נ;ל;א;ש;ם;ה;ת;ה;מ;ש;ף;א;ו;ה;(36, 5, 9, 67, 6441)
(36, 5, 10, 39, 6480);ד;א;י;ר;ב;ג;ם;ש;ב;ת;כ;נ;י;ד;ך;ת;ו;ע;ד;ו;(36, 5, 10, 20, 6461)
(36, 5, 11, 12, 6500);ת;ה;א;מ;ג;ת;פ;א;מ;נ;כ;ו;ם;ה;י;ש;א;ר;ב;י;(36, 5, 10, 40, 6481)
(36, 5, 11, 32, 6520);ד;ב;ע;ו;מ;ה;א;נ;ח;נ;א;ר;מ;מ;ל;א;נ;ו;ב;י;(36, 5, 11, 13, 6501)
(36, 5, 11, 52, 6540);נ;ב;ו;א;ע;ר;א;ו;א;י;מ;ש;ה;ל;א;י;ד;י;ה;ו;(36, 5, 11, 33, 6521)
(36, 5, 11, 72, 6560);ד;ת;מ;ד;ק;מ;ה;נ;ב;א;ו;ה;י;ד;א;ת;י;ב;ן;י;(36, 5, 11, 53, 6541)
(36, 5, 11, 92, 6580);א;ר;ש;י;ל;ך;ל;מ;ו;ן;א;י;ג;ש;ן;י;נ;ש;ה;נ;(36, 5, 11, 73, 6561)
(36, 5, 12, 7, 6600);י;ד;ן;מ;ן;ה;ל;ה;ל;ל;כ;ש;ו;י;ה;נ;ב;ב;ר;ל;(36, 5, 11, 93, 6581)
(36, 5, 12, 27, 6620);י;א;י;מ;ש;ה;ל;א;ל;א;נ;ת;ה;ב;א;ו;ז;ג;ר;ה;(36, 5, 12, 8, 6601)
(36, 5, 12, 47, 6640);ב;ך;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ד;י;ב;ו;מ;ה;ב;ה;(36, 5, 12, 28, 6621)
(36, 5, 12, 67, 6660);ו;ה;ר;ת;ס;ה;נ;ד;ה;ת;י;ב;ו;א;י;ד;ס;כ;ל;ב;(36, 5, 12, 48, 6641)
(36, 5, 13, 9, 6680);ד;ח;ת;נ;ש;ב;ם;ר;ב;ל;ב;ב;ל;י;ל;ג;ה;ה;מ;ע;(36, 5, 12, 68, 6661)
(36, 5, 13, 29, 6700);מ;ש;ר;ו;כ;ל;ב;ב;י;ד;א;כ;ל;מ;ש;ר;ו;כ;ל;ה;(36, 5, 13, 10, 6681)
(36, 5, 13, 49, 6720);ב;ל;ה;נ;ד;א;ה;ל;א;ת;י;ב;ם;ע;ט;ם;ש;א;כ;ל;(36, 5, 13, 30, 6701)
(36, 5, 14, 18, 6740);ד;א;ה;ל;א;ת;י;ב;י;ד;א;י;נ;א;מ;ף;א;ו;א;נ;(36, 5, 13, 50, 6721)
(36, 5, 14, 38, 6760);ר;צ;נ;ד;כ;ו;ב;נ;י;ד;א;פ;ס;כ;ו;ה;ב;ה;ד;י;(36, 5, 14, 19, 6741)
(36, 5, 14, 58, 6780);ם;ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;ה;ן;מ;ק;פ;נ;ה;(36, 5, 14, 39, 6761)
(36, 5, 14, 78, 6800);ה;ל;ב;ב;י;ד;א;ל;כ;י;ה;ל;ו;מ;ה;ל;ב;י;ה;ו;(36, 5, 14, 59, 6781)
(36, 5, 14, 98, 6820);ל;כ;י;ה;ן;מ;א;כ;ל;מ;ש;ר;ו;כ;ו;מ;ה;ק;פ;נ;(36, 5, 14, 79, 6801)
(36, 5, 14, 118, 6840);מ;ש;ר;צ;ב;ש;ש;ל;ו;ב;י;ה;י;ו;ל;ב;ב;י;ד;א;(36, 5, 14, 99, 6821)
(36, 5, 15, 11, 6860);א;מ;ה;ל;א;ה;ל;ר;מ;א;ו;ה;מ;ש;ה;ח;פ;י;ד;ה;(36, 5, 14, 119, 6841)
(36, 5, 15, 31, 6880);א;ל;כ;י;ה;ב;ו;מ;ה;ת;ח;א;ל;ז;א;א;ש;א;י;נ;(36, 5, 15, 12, 6861)
(36, 5, 15, 51, 6900);ב;ת;י;א;ה;ל;א;ת;י;ב;ו;ם;ל;ש;ו;ר;י;ב;י;ד;(36, 5, 15, 32, 6881)
(36, 5, 16, 12, 6920);א;ך;ד;ר;צ;ב;ש;ש;ן;י;ד;א;ה;ר;ת;א;ל;ע;א;נ;(36, 5, 15, 52, 6901)
(36, 5, 16, 32, 6940);י;ד;א;ה;ל;א;ת;י;ב;י;ד;א;י;ש;א;ב;ה;י;א;ת;(36, 5, 16, 13, 6921)
(36, 5, 16, 52, 6960);ן;ע;כ;ד;ע;ו;ן;י;ד;א;ן;מ;ו;ם;ל;ש;ו;ר;י;ב;(36, 5, 16, 33, 6941)
(36, 5, 17, 9, 6980);מ;ל;ע;ן;ה;ן;ע;כ;ו;ם;ל;ש;א;ל;ו;א;נ;ב;ת;מ;(36, 5, 16, 53, 6961)
(36, 5, 17, 29, 7000);ד;א;י;ז;נ;ג;ת;י;ב;ב;ר;ק;ב;ת;י;ב;ט;א;כ;ל;(36, 5, 17, 10, 6981)
(36, 5, 17, 49, 7020);י;ת;י;א;ן;ה;ל;ב;ב;ב;י;ד;ה;מ;ת;א;כ;ל;מ;י;(36, 5, 17, 30, 7001)
(36, 5, 17, 69, 7040);מ;ל;ם;ע;ט;ם;י;ש;א;כ;ל;מ;ש;ר;ו;כ;ן;מ;י;ד;(36, 5, 17, 50, 7021)
(36, 5, 17, 89, 7060);ו;ם;ל;ש;ו;ר;י;ב;ך;ד;א;ה;ל;א;ת;י;ב;א;נ;ב;(36, 5, 17, 70, 7041)
(36, 5, 17, 109, 7080);י;ל;ע;ח;ל;ש;י;ה;נ;ד;ל;ע;א;כ;ל;מ;ת;ו;ע;ר;(36, 5, 17, 90, 7061)
(36, 6, 1, 18, 7100);ע;ט;ם;ש;א;כ;ל;מ;ש;ו;י;ר;ד;ן;י;ד;א;ב;א;נ;(36, 5, 17, 110, 7081)
(36, 6, 1, 38, 7120);ז;נ;ג;י;ד;א;י;ר;פ;ס;ת;י;ב;ב;ו;ר;ק;ב;ו;ם;(36, 6, 1, 19, 7101)
(36, 6, 2, 5, 7140);כ;ת;ש;ה;ו;ל;ב;ב;ב;ה;מ;ת;ן;י;ת;ח;ה;מ;א;י;(36, 6, 1, 39, 7121)
(36, 6, 2, 25, 7160);מ;י;ד;מ;ב;י;ד;א;ת;ר;י;ב;ב;א;ת;מ;ח;א;ב;ח;(36, 6, 2, 6, 7141)
(36, 6, 2, 45, 7180);ב;ב;י;ת;כ;ן;כ;ו;ה;ד;ח;ה;ל;ג;מ;א;ת;נ;י;ד;(36, 6, 2, 26, 7161)
(36, 6, 3, 11, 7200);ר;ו;כ;ל;ה;ד;ח;ת;נ;ש;ב;ה;נ;ו;ר;כ;ד;ה;ו;ג;(36, 6, 2, 46, 7181)
(36, 6, 3, 31, 7220);י;ב;ם;ע;ט;ם;ש;א;כ;ל;מ;ש;ר;ו;כ;א;כ;ל;מ;ש;(36, 6, 3, 12, 7201)
(36, 6, 3, 51, 7240);נ;ב;ת;י;א;ת;י;ב;ם;ל;ש;ו;ר;י;ב;א;ה;ל;א;ת;(36, 6, 3, 32, 7221)
(36, 6, 3, 71, 7260);ו;ש;א;ו;ן;י;ח;ב;ד;ן;י;ח;ב;ד;י;ד;ר;ת;א;א;(36, 6, 3, 52, 7241)
(36, 6, 3, 91, 7280);י;ת;ש;ן;י;מ;א;ה;מ;ו;ר;ן;י;ל;ב;ו;ס;מ;י;ה;(36, 6, 3, 72, 7261)
(36, 6, 4, 7, 7300);ד;ן;י;כ;ב;ד;נ;ן;י;ת;ש;ן;י;מ;א;ה;י;ת;פ;ן;(36, 6, 3, 92, 7281)
(36, 6, 4, 27, 7320);ע;א;י;ד;ך;ב;ד;נ;ו;א;ת;ל;ת;ל;ל;ג;ן;ב;א;י;(36, 6, 4, 8, 7301)
(36, 6, 4, 47, 7340);ת;ת;א;כ;ל;מ;ת;י;ב;ן;מ;א;ת;ק;פ;נ;ו;ת;ד;ח;(36, 6, 4, 28, 7321)
(36, 6, 5, 17, 7360);ד;י;ד;א;ה;ל;א;ת;י;ב;י;נ;א;מ;ף;א;ו;ב;ה;י;(36, 6, 4, 48, 7341)
(36, 6, 5, 37, 7380);נ;ה;ר;צ;נ;ד;כ;ו;ב;נ;י;ד;א;פ;ס;כ;ו;ה;ב;ה;(36, 6, 5, 18, 7361)
(36, 6, 5, 57, 7400);ה;ו;ם;ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;ה;ן;מ;ק;פ;(36, 6, 5, 38, 7381)
(36, 6, 5, 77, 7420);ה;ל;ך;ה;י;ו;ן;ו;ב;י;ת;ה;י;ל;ב;ב;ל;ל;ב;י;(36, 6, 5, 58, 7401)
(36, 6, 5, 97, 7440);ת;ו;ה;ר;ת;א;ל;ם;ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;(36, 6, 5, 78, 7421)
(36, 6, 6, 10, 7460);ת;ח;פ;י;נ;ת;ת;ן;ע;כ;א;ה;ל;א;ת;י;ב;ב;ת;ח;(36, 6, 5, 98, 7441)
(36, 6, 6, 30, 7480);ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;ה;ר;ה;נ;ר;ב;ע;(36, 6, 6, 11, 7461)
(36, 6, 6, 50, 7500);ה;ר;ה;נ;ר;ב;ע;ב;י;ד;א;י;כ;ס;ר;פ;א;ן;ו;ה;(36, 6, 6, 31, 7481)
(36, 6, 7, 6, 7520);ע;ל;ו;ק;ב;ש;ה;מ;ת;ן;מ;ו;ו;ה;ן;י;ק;י;ח;ר;(36, 6, 6, 51, 7501)
(36, 6, 7, 26, 7540);ד;ו;ה;י;ת;ח;פ;ך;ד;א;ה;ל;א;ת;י;ב;ת;ד;י;ב;(36, 6, 7, 7, 7521)
(36, 6, 7, 46, 7560);א;ה;ל;א;ת;י;ב;א;י;ד;ו;ה;י;י;ב;ש;ל;ו;א;י;(36, 6, 7, 27, 7541)
(36, 6, 8, 7, 7580);ם;י;ש;י;נ;מ;ו;ה;ר;ת;א;ל;ע;ן;ו;נ;ב;י;ך;ד;(36, 6, 7, 47, 7561)
(36, 6, 8, 27, 7600);י;י;ב;ש;ם;ע;ן;ו;ד;ב;ע;ת;י;ד;א;מ;ל;ם;ע;ט;(36, 6, 8, 8, 7581)
(36, 6, 8, 47, 7620);א;ה;ל;א;ת;י;ב;א;נ;ב;מ;ל;ך;ל;א;א;י;ד;ו;ה;(36, 6, 8, 28, 7601)
(36, 6, 8, 67, 7640);ר;ב;ע;ת;ד;מ;י;ד;א;כ;ל;מ;י;ס;כ;נ;מ;ו;ך;ד;(36, 6, 8, 48, 7621)
(36, 6, 8, 87, 7660);מ;א;ו;ה;ת;א;ת;ק;פ;נ;א;נ;ר;פ;ס;א;ה;ר;ה;נ;(36, 6, 8, 68, 7641)
(36, 6, 8, 107, 7680);ב;ל;א;ל;י;ד;ך;ל;א;א;י;ר;ב;ג;ל;א;ב;ה;י;ת;(36, 6, 8, 88, 7661)
(36, 6, 9, 17, 7700);ו;ן;י;ר;ו;ת;י;נ;ב;ו;ן;ח;ש;ח;ה;מ;ו;א;ל;ט;(36, 6, 8, 108, 7681)
(36, 6, 9, 37, 7720);ה;ל;א;ל;ן;ו;ל;ע;ל;ן;י;ר;מ;א;ו;ן;י;ר;כ;ד;(36, 6, 9, 18, 7701)
(36, 6, 9, 57, 7740);כ;ח;ש;מ;ו;ר;מ;ח;ח;ל;מ;ן;י;ט;נ;ח;א;י;מ;ש;(36, 6, 9, 38, 7721)
(36, 6, 9, 77, 7760);ה;ל;ם;ל;ש;ו;ר;י;ב;י;ד;א;י;נ;ה;כ;ר;מ;א;מ;(36, 6, 9, 58, 7741)
(36, 6, 9, 97, 7780);ל;י;ד;ם;ו;י;ב;ם;ו;י;ם;ה;ל;ב;ה;י;ת;מ;א;ו;(36, 6, 9, 78, 7761)
(36, 6, 10, 16, 7800);ח;י;נ;ן;י;ב;ר;ק;ה;מ;ן;ו;ה;ל;י;ד;ו;ל;ש;א;(36, 6, 9, 98, 7781)
(36, 6, 10, 36, 7820);ח;ל;ן;י;ל;צ;מ;ו;א;י;מ;ש;ה;ל;א;ל;ן;י;ח;ו;(36, 6, 10, 17, 7801)
(36, 6, 11, 8, 7840);ט;ם;י;ש;י;נ;מ;ו;י;ה;ו;נ;ב;ו;א;כ;ל;מ;י;י;(36, 6, 10, 37, 7821)
(36, 6, 11, 28, 7860);מ;ג;ת;פ;א;נ;ש;ה;י;י;ד;ש;נ;א;ל;כ;י;ד;ם;ע;(36, 6, 11, 9, 7841)
(36, 6, 11, 48, 7880);ק;ז;ו;ה;ת;י;ב;ן;מ;ע;א;ח;ס;נ;ת;י;ה;נ;ד;א;(36, 6, 11, 29, 7861)
(36, 6, 11, 68, 7900);ו;ל;ו;נ;ה;ת;י;ב;ו;י;ה;ל;ע;א;ח;מ;ת;י;ף;י;(36, 6, 11, 49, 7881)
(36, 6, 12, 10, 7920);ן;כ;ש;י;ד;א;ה;ל;א;ו;ה;נ;ד;ל;ע;ד;ב;ע;ת;י;(36, 6, 11, 69, 7901)
(36, 6, 12, 30, 7940);י;ד;ם;ע;ו;ך;ל;מ;ל;כ;ר;ג;מ;י;ה;מ;ת;ה;מ;ש;(36, 6, 12, 11, 7921)
(36, 6, 12, 50, 7960);י;ב;ה;ל;ב;ח;ל;ה;י;נ;ש;ה;ל;ה;ד;י;ח;ל;ש;י;(36, 6, 12, 31, 7941)
(36, 6, 12, 70, 7980);ד;ה;נ;א;ם;ל;ש;ו;ר;י;ב;י;ד;ך;ד;א;ה;ל;א;ת;(36, 6, 12, 51, 7961)
(36, 6, 12, 90, 8000);ב;ע;ת;י;א;נ;ר;פ;ס;א;ם;ע;ט;ת;מ;ש;ש;ו;י;ר;(36, 6, 12, 71, 7981)
(36, 6, 13, 19, 8020);ש;ה;ר;ה;נ;ר;ב;ע;ת;ח;פ;י;נ;ת;ת;ן;י;ד;א;ד;(36, 6, 12, 91, 8001)
(36, 6, 13, 39, 8040);ד;ל;ב;ק;ל;ן;ו;ה;ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;(36, 6, 13, 20, 8021)
(36, 6, 13, 59, 8060);פ;ס;א;א;מ;נ;כ;א;כ;ל;מ;ש;ו;י;ר;ד;ח;ל;ש;י;(36, 6, 13, 40, 8041)
(36, 6, 14, 13, 8080);י;נ;ב;א;י;ד;ו;ה;י;י;ב;ש;ו;ו;ד;ב;ע;א;נ;ר;(36, 6, 13, 60, 8061)
(36, 6, 14, 33, 8100);י;ב;נ;י;ג;ח;ת;א;ו;ב;נ;ב;ן;י;ח;ל;צ;מ;ו;ן;(36, 6, 14, 14, 8081)
(36, 6, 14, 53, 8120);ש;ו;ו;נ;ב;ו;א;ו;ד;ע;ר;ב;ה;י;ר;כ;ז;ו;ה;א;(36, 6, 14, 34, 8101)
(36, 6, 14, 73, 8140);ט;מ;ו;ל;א;ר;ש;י;ה;ל;א;ם;ע;ט;ן;מ;ו;ל;ל;כ;(36, 6, 14, 54, 8121)
(36, 6, 14, 93, 8160);ת;ש;ש;ח;ת;ר;א;ו;ש;ו;י;ר;ד;ו;ש;ר;ו;כ;ם;ע;(36, 6, 14, 74, 8141)
(36, 6, 15, 13, 8180);ה;נ;ד;ה;ת;י;ב;א;י;צ;י;ש;ו;ס;ר;פ;ך;ל;מ;א;(36, 6, 14, 94, 8161)
(36, 6, 15, 33, 8200);י;ה;י;ד;ר;ד;א;ח;ר;י;ל;ה;ת;ל;ת;ם;ו;י;ד;ע;(36, 6, 15, 14, 8181)
(36, 6, 15, 53, 8220);כ;ל;מ;ש;ו;י;ר;ד;ת;ו;כ;ל;מ;ל;ת;ש;ת;נ;ש;א;(36, 6, 15, 34, 8201)
(36, 6, 16, 19, 8240);ו;א;י;נ;ה;כ;ל;א;ר;ש;י;י;נ;ב;ו;ד;ב;ע;ו;א;(36, 6, 15, 54, 8221)
(36, 6, 16, 39, 8260);ת;כ;נ;ח;א;ת;ו;ל;ג;י;נ;ב;ר;א;ש;ו;א;י;ו;ל;(36, 6, 16, 20, 8241)
(36, 6, 17, 5, 8280);ב;ר;ק;ה;ו;ה;ו;ד;ח;ב;ה;נ;ד;א;ה;ל;א;ת;י;ב;(36, 6, 16, 40, 8261)
(36, 6, 17, 25, 8300);י;ר;ו;ת;ה;נ;ד;א;ה;ל;א;ת;י;ב;ת;כ;נ;ח;ל;ו;(36, 6, 17, 6, 8281)
(36, 6, 17, 45, 8320);א;ן;י;ר;מ;א;ן;י;ת;א;מ;ן;י;ר;כ;ד;ה;א;מ;ן;(36, 6, 17, 26, 8301)
(36, 6, 17, 65, 8340);י;ט;ח;ל;ן;י;ז;ע;י;ר;י;פ;צ;ו;ה;א;מ;ע;ב;ר;(36, 6, 17, 46, 8321)
(36, 6, 17, 85, 8360);י;נ;מ;ל;ר;ש;ע;י;ר;ת;ל;א;ר;ש;י;ל;כ;ל;ע;א;(36, 6, 17, 66, 8341)
(36, 6, 18, 10, 8380);י;נ;ה;כ;ו;מ;י;ק;ה;ו;ל;א;ר;ש;י;י;ט;ב;ש;ן;(36, 6, 17, 86, 8361)
(36, 6, 18, 30, 8400);ת;ק;ל;ח;מ;ב;א;י;ו;ל;ו;ן;ו;ה;ת;ג;ל;פ;ב;א;(36, 6, 18, 11, 8381)
(36, 6, 18, 50, 8420);ו;ר;י;ב;י;ד;א;ה;ל;א;ת;ד;י;ב;ע;ל;ע;ן;ו;ה;(36, 6, 18, 31, 8401)
(36, 6, 19, 7, 8440);נ;ב;ו;ש;ע;י;ו;ה;ש;מ;ר;פ;ס;ב;ת;כ;כ;ם;ל;ש;(36, 6, 18, 51, 8421)
(36, 6, 19, 27, 8460);ש;ע;ה;ע;ב;ר;א;ב;ח;ס;פ;ה;ת;א;ה;ל;ו;ג;ה;י;(36, 6, 19, 8, 8441)
(36, 6, 20, 9, 8480);כ;ה;ו;ר;ה;ט;ה;י;כ;ן;ו;ש;א;ר;ה;ש;ד;ח;ל;ר;(36, 6, 19, 28, 8461)
(36, 6, 20, 29, 8500);ו;ה;ט;ם;ל;כ;ד;ח;א;כ;ם;י;ו;ל;ה;ו;ם;י;נ;ה;(36, 6, 20, 10, 8481)
(36, 6, 20, 49, 8520);ה;י;נ;ב;ל;כ;ל;ח;ס;פ;ה;ו;ט;ח;ש;י;ו;ם;י;ר;(36, 6, 20, 30, 8501)
(36, 6, 20, 69, 8540);ה;ל;ו;ם;י;נ;ה;כ;ה;ם;ה;י;ח;א;ל;ו;ה;ל;ו;ג;(36, 6, 20, 50, 8521)
(36, 6, 21, 19, 8560);ם;י;ב;ש;ה;ל;א;ר;ש;י;י;נ;ב;ו;ל;כ;א;י;ו;ם;(36, 6, 20, 70, 8541)
(36, 6, 21, 39, 8580);ג;ת;א;מ;ט;מ;ל;ד;ב;נ;ה;ל;כ;ו;ה;ל;ו;ג;ה;מ;(36, 6, 21, 20, 8561)
(36, 6, 21, 59, 8600);א;ה;ו;ה;י;ל;ש;ר;ד;ל;ם;ה;ל;א;ץ;ר;א;ה;י;ו;(36, 6, 21, 40, 8581)
(36, 6, 22, 12, 8620);ש;ת;ו;צ;מ;ג;ח;ו;ש;ע;י;ו;ל;א;ר;ש;י;י;ה;ל;(36, 6, 21, 60, 8601)
(36, 6, 22, 32, 8640);ה;י;ם;ח;מ;ש;י;כ;ה;ח;מ;ש;ב;ם;י;מ;י;ת;ע;ב;(36, 6, 22, 13, 8621)
(36, 6, 22, 52, 8660);ם;ה;י;ל;ע;ר;ו;ש;א;ך;ל;מ;ב;ל;ב;ס;ה;ו;ה;ו;(36, 6, 22, 33, 8641)
(36, 6, 22, 72, 8680);א;ה;ת;י;ב;ת;כ;א;ל;מ;ב;ם;ה;י;ד;י;ק;ז;ח;ל;(36, 6, 22, 53, 8661)
(36, 7, 1, 7, 8700);ב;ד;ה;ר;ח;א;ו;ל;א;ר;ש;י;י;ה;ל;א;ם;י;ה;ל;(36, 6, 22, 73, 8681)
(36, 7, 1, 27, 8720);ת;ס;ש;ח;ת;ר;א;ת;ו;כ;ל;מ;ב;ה;ל;א;ה;ם;י;ר;(36, 7, 1, 8, 8701)
(36, 7, 1, 47, 8740);ע;ן;ב;ה;י;ר;ש;ן;ב;א;ר;ז;ע;ס;ר;פ;ך;ל;מ;א;(36, 7, 1, 28, 8721)
(36, 7, 2, 9, 8760);צ;ן;ב;ם;ו;ל;ש;ן;ב;ה;י;ק;ל;ח;ן;ב;ה;י;ר;ז;(36, 7, 1, 48, 8741)
(36, 7, 3, 9, 8780);ן;ב;ה;י;ר;מ;א;ן;ב;ב;ו;ט;י;ח;א;ן;ב;ק;ו;ד;(36, 7, 2, 10, 8761)
(36, 7, 4, 8, 8800);ב;ה;י;ח;ר;ז;ן;ב;ת;ו;י;ר;מ;ן;ב;ה;י;ר;ז;ע;(36, 7, 3, 10, 8781)
(36, 7, 5, 11, 8820);פ;ן;ב;ע;ו;ש;י;ב;א;ן;ב;י;ק;ב;ן;ב;י;ז;ע;ן;(36, 7, 4, 9, 8801)
(36, 7, 5, 31, 8840);ה;כ;ה;ן;ר;ה;א;ן;ב;ר;ז;ע;ל;א;ן;ב;ס;ח;נ;י;(36, 7, 5, 12, 8821)
(36, 7, 6, 15, 8860);ו;ל;ב;ב;מ;ה;ל;ע;א;ר;ז;ע;א;ו;ה;ש;א;ר;ה;ן;(36, 7, 5, 32, 8841)
(36, 7, 6, 35, 8880);ש;א;ה;ש;מ;ת;ר;ו;ת;ב;ר;י;ה;מ;ר;פ;ס;א;ו;ה;(36, 7, 6, 16, 8861)
(36, 7, 6, 55, 8900);ת;י;ו;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ן;ת;נ;ר;(36, 7, 6, 36, 8881)
(36, 7, 6, 75, 8920);ע;ו;י;ה;ל;א;ה;ו;ה;י;ד;י;כ;ך;ל;מ;ה;ו;ל;ן;(36, 7, 6, 56, 8901)
(36, 7, 7, 10, 8940);י;י;נ;ב;מ;ו;ל;ע;י;ו;ו;ת;ש;ק;ב;ל;כ;ו;י;ל;(36, 7, 6, 76, 8921)
(36, 7, 7, 30, 8960);ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;ן;מ;ו;ל;א;ר;ש;(36, 7, 7, 11, 8941)
(36, 7, 7, 50, 8980);נ;י;ת;נ;ה;ו;ם;י;ר;ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;(36, 7, 7, 31, 8961)
(36, 7, 7, 70, 9000);ר;א;ל;ע;ב;ש;ת;נ;ש;ב;ם;ל;ש;ו;ר;י;ל;א;ם;י;(36, 7, 7, 51, 8981)
(36, 7, 8, 10, 9020);ם;ל;ש;ו;ר;י;א;ב;י;ו;ך;ל;מ;ה;א;ת;ס;ש;ח;ת;(36, 7, 7, 71, 9001)
(36, 7, 8, 30, 9040);י;ב;ש;ה;ת;נ;ש;א;י;ה;י;ש;י;מ;ח;ה;ש;ד;ח;ב;(36, 7, 8, 11, 9021)
(36, 7, 9, 13, 9060);א;ר;ה;ש;ד;ח;ל;ד;ח;א;ב;י;כ;ך;ל;מ;ל;ת;י;ע;(36, 7, 8, 31, 9041)
(36, 7, 9, 33, 9080);ב;ו;ל;ב;ב;מ;ה;ל;ע;מ;ה;ד;ס;י;א;ו;ה;ן;ו;ש;(36, 7, 9, 14, 9061)
(36, 7, 9, 53, 9100);ו;ר;י;ל;א;א;ב;י;ש;י;מ;ח;ה;ש;ד;ח;ל;ד;ח;א;(36, 7, 9, 34, 9081)
(36, 7, 9, 73, 9120);ו;י;ל;ע;ה;ב;ו;ט;ה;ו;י;ה;ל;א;ד;י;כ;ם;ל;ש;(36, 7, 9, 54, 9101)
(36, 7, 10, 20, 9140);ת;א;ש;ר;ד;ל;ו;ב;ב;ל;ן;י;כ;ה;א;ר;ז;ע;י;כ;(36, 7, 10, 1, 9121)
(36, 7, 10, 40, 9160);י;ב;ד;מ;ל;ל;ו;ת;ש;ע;ל;ו;ה;ו;ה;י;ת;ר;ו;ת;(36, 7, 10, 21, 9141)
(36, 7, 11, 9, 9180);ה;ן;ג;ש;ר;פ;ה;ז;ו;ט;פ;ש;מ;ו;ק;ח;ל;א;ר;ש;(36, 7, 10, 41, 9161)
(36, 7, 11, 29, 9200);ש;ח;ת;ר;א;ך;ל;מ;ה;ן;ת;נ;ר;ש;א;ן;ו;ת;ש;נ;(36, 7, 11, 10, 9181)
(36, 7, 11, 49, 9220);ד;ר;פ;ס;ר;פ;ס;ה;ן;ה;כ;ה;א;ר;ז;ע;ל;א;ת;ס;(36, 7, 11, 30, 9201)
(36, 7, 11, 69, 9240);ש;י;ל;ע;ו;י;ק;ח;ו;ה;ו;ה;י;ת;ו;צ;מ;י;ר;ב;(36, 7, 11, 50, 9221)
(36, 7, 12, 17, 9260);ל;א;י;כ;ל;מ;ך;ל;מ;א;ת;ס;ש;ח;ת;ר;א;ל;א;ר;(36, 7, 11, 70, 9241)
(36, 7, 12, 37, 9280);ש;ה;ל;א;י;ד;א;ת;ד;ר;פ;ס;א;נ;ה;כ;א;ר;ז;ע;(36, 7, 12, 18, 9261)
(36, 7, 13, 8, 9300);ע;ט;ם;י;ש;י;נ;מ;ת;נ;ע;כ;ו;ר;י;מ;ג;א;י;מ;(36, 7, 12, 38, 9281)
(36, 7, 13, 28, 9320);ע;ן;מ;י;ת;ו;כ;ל;מ;ב;ב;ד;נ;ת;מ;ל;כ;י;ד;ם;(36, 7, 13, 9, 9301)
(36, 7, 13, 48, 9340);ל;א;י;ו;ל;ו;י;ה;ו;נ;ה;כ;ו;ל;א;ר;ש;י;א;מ;(36, 7, 13, 29, 9321)
(36, 7, 14, 4, 9360);ב;ק;ל;כ;ך;ה;י;ך;מ;ע;ם;ל;ש;ו;ר;י;ל;ך;ה;מ;(36, 7, 13, 49, 9341)
(36, 7, 14, 24, 9380);ט;ע;י;ת;ע;ב;ש;ו;א;כ;ל;מ;ם;ד;ק;ן;מ;י;ד;ל;(36, 7, 14, 5, 9361)
(36, 7, 14, 44, 9400);י;ל;ו;ד;ו;ה;י;ל;ע;ה;ר;ק;ב;ל;ח;י;ל;ש;י;ה;(36, 7, 14, 25, 9381)
(36, 7, 15, 2, 9420);ל;ו;ך;ד;י;ב;י;ד;ך;ה;ל;א;ת;ד;ב;ם;ל;ש;ו;ר;(36, 7, 14, 45, 9401)
